"Tipo";"Ação Orçamentária";"Linguagem Cidadã";"Tipo de Favorecido";"UF";"Município";"Valor Transferido";
"Legais, Voluntárias e Específicas";"1N08 - APOIO A IMPLANTACAO, AMPLIACAO OU MELHORIAS DE SISTEMAS DE ESGOTAMENTO SANITARIO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU MUNICIPIOS INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DE";"Sem informação";"Administração Pública Municipal";"GO";"CALDAS NOVAS";"R$ 1.037,96";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"MG";"TRÊS PONTAS";"R$ 8.580,00";
"Legais, Voluntárias e Específicas";"10SG - APOIO A SISTEMAS DE DRENAGEM URBANA SUSTENTAVEL E DE MANEJO DE AGUAS PLUVIAIS EM MUNICIPIOS CRITICOS SUJEITOS A EVENTOS RECORRENTES DE INUNDACOES, ENXURRADAS E ALAGAMENTOS";"Sem informação";"Administração Pública Estadual ou do Distrito Federal";"PR";"Não se aplica";"R$ 12.065,74";
"Legais, Voluntárias e Específicas";"1N08 - APOIO A IMPLANTACAO, AMPLIACAO OU MELHORIAS DE SISTEMAS DE ESGOTAMENTO SANITARIO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU MUNICIPIOS INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DE";"Sem informação";"Administração Pública Municipal";"BA";"JUAZEIRO";"R$ 13.399,24";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"RS";"TAQUARA";"R$ 14.843,00";
"Legais, Voluntárias e Específicas";"1N08 - APOIO A IMPLANTACAO, AMPLIACAO OU MELHORIAS DE SISTEMAS DE ESGOTAMENTO SANITARIO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU MUNICIPIOS INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DE";"Sem informação";"Administração Pública Municipal";"RJ";"NILÓPOLIS";"R$ 16.658,65";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"MA";"AÇAILÂNDIA";"R$ 21.000,00";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"SC";"JOINVILLE";"R$ 21.573,10";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"GO";"CRISTALINA";"R$ 23.957,49";
"Legais, Voluntárias e Específicas";"10SC - APOIO A IMPLANTACAO, AMPLIACAO OU MELHORIAS EM SISTEMAS DE ABASTECIMENTO DE AGUA EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU MUNICIPIOS INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DE";"Sem informação";"Administração Pública Municipal";"PA";"SANTARÉM";"R$ 24.207,05";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"CE";"BOA VIAGEM";"R$ 25.000,00";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"MG";"ALFENAS";"R$ 29.688,29";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"SC";"CRICIÚMA";"R$ 30.281,15";
"Legais, Voluntárias e Específicas";"10SC - APOIO A IMPLANTACAO, AMPLIACAO OU MELHORIAS EM SISTEMAS DE ABASTECIMENTO DE AGUA EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU MUNICIPIOS INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DE";"Sem informação";"Administração Pública Municipal";"SP";"MOGI DAS CRUZES";"R$ 31.983,82";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"SC";"BLUMENAU";"R$ 33.122,97";
"Legais, Voluntárias e Específicas";"10SC - APOIO A IMPLANTACAO, AMPLIACAO OU MELHORIAS EM SISTEMAS DE ABASTECIMENTO DE AGUA EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU MUNICIPIOS INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DE";"Sem informação";"Administração Pública Municipal";"RJ";"VOLTA REDONDA";"R$ 35.341,97";
"Legais, Voluntárias e Específicas";"1P95 - APOIO A ELABORACAO DE PLANOS E PROJETOS DE SANEAMENTO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"PA";"SÃO FÉLIX DO XINGU";"R$ 40.950,00";
"Legais, Voluntárias e Específicas";"10SG - APOIO A SISTEMAS DE DRENAGEM URBANA SUSTENTAVEL E DE MANEJO DE AGUAS PLUVIAIS EM MUNICIPIOS CRITICOS SUJEITOS A EVENTOS RECORRENTES DE INUNDACOES, ENXURRADAS E ALAGAMENTOS";"Sem informação";"Administração Pública Municipal";"MG";"PASSOS";"R$ 45.574,32";
"Legais, Voluntárias e Específicas";"10SG - APOIO A SISTEMAS DE DRENAGEM URBANA SUSTENTAVEL E DE MANEJO DE AGUAS PLUVIAIS EM MUNICIPIOS CRITICOS SUJEITOS A EVENTOS RECORRENTES DE INUNDACOES, ENXURRADAS E ALAGAMENTOS";"Sem informação";"Administração Pública Municipal";"RS";"TAQUARA";"R$ 48.180,76";
"Legais, Voluntárias e Específicas";"10S5 - APOIO A EMPREENDIMENTOS DE SANEAMENTO INTEGRADO EM MUNICIPIOS COM POPULACAO SUPERIOR A 50 MIL HABITANTES OU MUNICIPIOS INTEGRANTES DE REGIOES METROPOLITANAS OU DE REGIOES INTEGRADAS DE DESENVOLVIMENTO";"Sem informação";"Administração Pública Municipal";"SP";"ITANHAÉM";"R$ 49.170,00";
